,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed,new_people_vaccinated_smoothed_per_hundred,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million
new_deaths_per_million,0.0040,0.1302,0.0952,0.0486,0.3672,0.2455,0.1668,0.4638,0.4712,0.2601,1.0000,0.8438,-0.0904,0.1039,0.6933,0.1626,0.7710,0.1556,0.6151,0.1158,0.7643,-0.0019,-0.0480,-0.0580,0.0568,-0.0027,0.0466,0.4370,-0.0877,-0.1185,-0.1151,-0.1172,-0.0497,-0.0302,-0.0547,-0.2455,-0.2619,-0.2266,-0.0227,-0.0803,-0.0184,0.0104,0.2375,-0.0179,-0.0154,-0.0192,-0.0304,-0.0269,-0.1866,0.0404,0.1010,-0.0030,0.0653,0.1290,-0.0427,-0.0001,-0.1136,-0.1513,0.0561,0.3085,0.5939,0.2722
new_deaths_smoothed_per_million,0.0652,0.1887,0.1796,0.1123,0.3841,0.3561,0.2390,0.4603,0.5509,0.3411,0.8438,1.0000,-0.1478,0.2064,0.8000,0.2840,0.8813,0.3257,0.6752,0.2373,0.8233,0.0492,0.0145,-0.0349,0.0580,0.0676,0.0684,0.4630,-0.1020,-0.0901,-0.0847,-0.0880,0.0152,-0.0234,-0.0268,-0.3207,-0.3376,-0.2931,-0.0175,-0.1280,0.0147,-0.0161,0.2788,0.0375,-0.0475,0.0365,0.0336,0.0376,-0.1539,0.0418,0.1185,-0.0255,0.1341,0.1228,-0.0588,0.0297,-0.1263,-0.1099,0.1226,0.3350,0.6735,0.3626
reproduction_rate,-0.0464,-0.0024,-0.0133,-0.0570,-0.0482,-0.0740,-0.1127,0.0415,0.0144,-0.1057,-0.0904,-0.1478,1.0000,-0.0662,-0.1943,-0.0659,-0.1305,-0.0332,-0.0991,-0.0296,-0.0449,-0.0282,-0.0285,-0.0240,-0.0310,-0.0391,-0.0416,0.0625,-0.0847,0.0088,-0.0028,0.0269,-0.0098,-0.0786,-0.0821,0.1526,0.1271,0.2084,-0.0076,-0.1512,-0.0902,-0.1815,-0.1109,0.0408,-0.0181,0.0327,0.0466,0.0513,0.0105,0.0056,-0.0257,-0.0641,0.0338,-0.0022,-0.0017,0.0184,0.0182,0.0271,-0.0687,-0.1188,-0.0698,-0.1187
icu_patients,0.7558,0.8287,0.9440,0.7682,0.8127,0.9214,0.1122,0.1282,0.1586,0.1633,0.1039,0.2064,-0.0662,1.0000,0.3365,0.9639,0.1718,0.9451,0.3184,0.9767,0.3173,0.6124,0.6893,-0.0538,-0.0576,0.7939,-0.0546,0.1510,-0.0779,0.5816,0.5963,0.5659,0.3762,0.4978,0.5627,-0.0787,-0.0780,-0.0692,-0.0232,-0.0498,0.5664,0.0069,0.1727,0.8393,-0.1209,-0.0878,-0.0568,-0.0454,0.1180,0.1001,-0.0504,0.2813,0.0310,-0.0934,-0.0000,-0.0994,-0.1245,0.0731,0.7914,0.2696,0.1850,0.1607
icu_patients_per_million,0.1429,0.2529,0.2902,0.1418,0.3482,0.3406,0.2647,0.4630,0.6354,0.3258,0.6933,0.8000,-0.1943,0.3365,1.0000,0.3619,0.7918,0.4941,0.8785,0.3468,0.8452,0.0942,0.1012,-0.0126,0.0571,0.1551,0.0975,0.6180,-0.1950,-0.0304,-0.0188,-0.0218,0.1250,-0.0147,0.0103,-0.4053,-0.4294,-0.3631,0.2080,-0.1134,0.0613,0.0357,0.3782,0.1087,-0.0786,0.0025,0.0334,0.0484,-0.1037,0.2180,0.1594,0.0465,0.2668,0.1556,-0.0000,0.0538,-0.1849,-0.1629,0.1598,0.4436,0.6571,0.3787
hosp_patients,0.6859,0.8524,0.9280,0.7124,0.8641,0.9334,0.0964,0.1830,0.1997,0.1710,0.1626,0.2840,-0.0659,0.9639,0.3619,1.0000,0.2933,0.8779,0.1562,0.9642,0.3163,0.5977,0.6290,-0.0618,-0.0541,0.7641,-0.0478,0.2000,-0.0862,0.5122,0.5292,0.4991,0.3941,0.4840,0.5532,-0.1242,-0.1274,-0.1168,-0.0070,-0.0600,0.5801,0.0165,0.2277,0.8021,-0.0896,-0.0383,-0.0161,-0.0218,0.0662,0.3660,-0.0815,0.2249,0.0116,-0.0695,0.0000,-0.0990,-0.0510,0.0214,0.7353,0.3265,0.2568,0.1898
hosp_patients_per_million,0.0273,0.1567,0.1558,0.0373,0.2650,0.2313,0.1922,0.5164,0.6269,0.3010,0.7710,0.8813,-0.1305,0.1718,0.7918,0.2933,1.0000,0.4837,0.6896,0.2299,0.9135,0.0192,-0.0101,-0.0564,0.0562,0.0364,0.0648,0.6648,-0.1707,-0.1128,-0.1036,-0.1026,0.0147,-0.1119,-0.0602,-0.4294,-0.4473,-0.3747,0.0326,-0.1990,-0.0128,-0.0231,0.2645,0.0216,-0.1055,0.1905,0.1525,0.1541,-0.2702,0.3279,0.3924,-0.0190,0.3171,0.2935,0.0000,0.3320,-0.3619,-0.3922,0.0602,0.4379,0.7474,0.4567
weekly_icu_admissions,0.5197,0.7162,0.8649,0.5401,0.6761,0.8209,0.0670,0.2292,0.2821,0.2280,0.1556,0.3257,-0.0332,0.9451,0.4941,0.8779,0.4837,1.0000,0.3369,0.9490,0.3221,0.4167,0.4971,-0.0666,-0.0866,0.6870,-0.0547,0.2287,-0.2135,0.2738,0.2840,0.2479,0.3393,0.3326,0.4847,-0.1691,-0.1839,-0.1866,0.0108,0.0424,0.4900,0.0593,0.3479,0.6782,-0.0414,0.1176,0.1974,0.2128,0.0106,0.4126,-0.3140,-0.0742,0.2140,-0.0643,,0.1607,0.2685,-0.0237,0.4773,0.3182,0.2179,0.1830
weekly_icu_admissions_per_million,-0.0166,0.1707,0.2134,-0.0444,0.2375,0.2058,0.2424,0.5284,0.6518,0.2035,0.6151,0.6752,-0.0991,0.3184,0.8785,0.1562,0.6896,0.3369,1.0000,0.2821,0.8092,0.0398,-0.0396,0.0470,0.0531,0.0638,0.1071,0.4155,-0.2562,-0.2227,-0.2303,-0.2253,-0.0439,-0.0411,-0.0912,-0.2313,-0.2438,-0.2299,0.0193,0.0625,-0.0562,0.0892,0.2908,-0.0316,-0.0251,-0.0940,-0.0668,-0.0176,-0.2543,0.0180,0.1917,0.0131,-0.0255,0.1936,,0.0926,-0.2339,-0.2217,-0.0321,0.2773,0.5604,0.2700
weekly_hosp_admissions,0.7281,0.8750,0.9680,0.7407,0.8477,0.9189,0.1176,0.1674,0.1932,0.1741,0.1158,0.2373,-0.0296,0.9767,0.3468,0.9642,0.2299,0.9490,0.2821,1.0000,0.3031,0.6529,0.6773,-0.0445,-0.0436,0.8142,-0.0461,0.1396,-0.1260,0.5395,0.5561,0.5227,0.4041,0.5354,0.5732,-0.0901,-0.0916,-0.0839,0.0679,-0.0614,0.5914,-0.0071,0.1961,0.8266,-0.1166,-0.1755,-0.1340,-0.1307,0.0914,0.2939,-0.0813,0.3594,-0.1066,-0.1412,,-0.1920,-0.1298,0.0655,0.7731,0.3382,0.2372,0.2500
weekly_hosp_admissions_per_million,0.1027,0.2514,0.2754,0.0951,0.3156,0.2910,0.2129,0.6199,0.7435,0.2099,0.7643,0.8233,-0.0449,0.3173,0.8452,0.3163,0.9135,0.3221,0.8092,0.3031,1.0000,0.1010,0.0749,-0.0236,0.0583,0.1407,0.0952,0.6449,-0.2889,-0.0500,-0.0476,-0.0456,0.0634,-0.0123,-0.0021,-0.3872,-0.4023,-0.3255,0.0558,-0.2189,0.0444,-0.0322,0.3287,0.1047,-0.1369,0.0868,0.0576,0.0713,-0.2486,0.2299,0.2415,0.0345,0.1928,0.2326,,0.0673,-0.2506,-0.2767,0.1185,0.3409,0.6856,0.3212
new_tests,0.5800,0.6332,0.6671,0.5563,0.3434,0.4814,0.2293,0.1780,0.1670,0.1862,-0.0019,0.0492,-0.0282,0.6124,0.0942,0.5977,0.0192,0.4167,0.0398,0.6529,0.1010,1.0000,0.7148,0.2169,0.2976,0.9036,0.2550,-0.1029,-0.0001,0.5111,0.5182,0.4787,0.5757,0.4065,0.4649,0.1475,0.1560,0.1047,0.1704,0.0570,0.3988,0.0050,0.0705,0.5615,-0.0126,0.0662,0.0913,0.0908,0.1466,-0.0810,-0.0944,0.0387,0.0475,-0.0984,-0.3413,-0.0640,0.0637,0.1695,0.4720,0.0333,-0.0141,0.1237
total_tests,0.9405,0.5226,0.6746,0.8429,0.2671,0.4905,0.3371,0.1046,0.1339,0.2493,-0.0480,0.0145,-0.0285,0.6893,0.1012,0.6290,-0.0101,0.4971,-0.0396,0.6773,0.0749,0.7148,1.0000,0.2148,0.1170,0.8535,0.1255,-0.0805,-0.0161,0.8895,0.8867,0.8735,0.6843,0.5015,0.6461,0.2237,0.2231,0.2053,0.1172,0.0280,0.5211,-0.0397,-0.0038,0.6378,-0.0262,0.0543,0.0833,0.0791,0.1665,-0.0583,-0.0950,0.1052,0.0632,-0.0839,-0.3104,-0.0402,0.0508,0.1596,0.7118,0.0461,-0.0208,0.1711
total_tests_per_thousand,0.0715,0.0181,0.0258,0.0135,-0.0881,-0.0685,0.5799,0.2316,0.2650,0.2136,-0.0580,-0.0349,-0.0240,-0.0538,-0.0126,-0.0618,-0.0564,-0.0666,0.0470,-0.0445,-0.0236,0.2169,0.2148,1.0000,0.6753,0.1920,0.7750,-0.2164,0.0370,0.0491,0.0246,0.0462,0.0700,-0.0649,-0.0972,0.4703,0.4317,0.4291,0.1838,0.0796,-0.1259,-0.0563,-0.1674,-0.0980,0.0313,0.1353,0.1371,0.1293,0.2267,-0.1829,-0.0556,-0.0512,0.1615,0.0945,0.0024,0.0512,0.1564,0.2109,-0.0184,-0.0468,-0.0592,0.1071
new_tests_per_thousand,0.0033,0.0192,0.0104,-0.0313,-0.0530,-0.0514,0.3073,0.3176,0.2724,0.0666,0.0568,0.0580,-0.0310,-0.0576,0.0571,-0.0541,0.0562,-0.0866,0.0531,-0.0436,0.0583,0.2976,0.1170,0.6753,1.0000,0.2059,0.9337,-0.1837,0.0769,-0.0237,-0.0392,-0.0412,0.0218,-0.0351,-0.0816,0.2014,0.1724,0.1512,0.1177,0.0766,-0.0911,0.0331,0.0167,-0.0863,0.0420,0.0960,0.0932,0.0896,0.0852,-0.1398,-0.0350,0.0211,0.1290,0.1442,0.0610,0.0440,0.1147,0.1528,-0.0495,-0.0522,-0.0178,0.0213
new_tests_smoothed,0.7585,0.7387,0.8112,0.6970,0.4200,0.6180,0.2593,0.1751,0.1863,0.1902,-0.0027,0.0676,-0.0391,0.7939,0.1551,0.7641,0.0364,0.6870,0.0638,0.8142,0.1407,0.9036,0.8535,0.1920,0.2059,1.0000,0.2184,-0.0860,-0.0161,0.6445,0.6496,0.6181,0.5574,0.4267,0.5999,0.1351,0.1337,0.0967,0.0958,0.0635,0.5374,0.0247,0.0877,0.6862,-0.0260,0.0754,0.1059,0.1045,0.1820,-0.0820,-0.1179,0.0794,0.0818,-0.0820,-0.3048,-0.0334,0.0793,0.1898,0.5856,0.0367,-0.0072,0.1228
new_tests_smoothed_per_thousand,0.0092,0.0220,0.0173,-0.0374,-0.0642,-0.0559,0.3770,0.3234,0.3251,0.0837,0.0466,0.0684,-0.0416,-0.0546,0.0975,-0.0478,0.0648,-0.0547,0.1071,-0.0461,0.0952,0.2550,0.1255,0.7750,0.9337,0.2184,1.0000,-0.2034,0.0424,-0.0379,-0.0552,-0.0505,-0.0035,-0.0689,-0.0983,0.1932,0.1546,0.1349,0.0948,0.0943,-0.1045,0.0482,0.0002,-0.1109,0.0373,0.1268,0.1278,0.1240,0.1873,-0.1743,-0.0682,-0.0337,0.1607,0.1420,0.0691,0.0600,0.1569,0.2031,-0.0596,-0.0753,-0.0293,0.0137
positive_rate,0.0036,0.1429,0.1338,0.0784,0.3092,0.2702,-0.0154,0.3158,0.3544,0.0748,0.4370,0.4630,0.0625,0.1510,0.6180,0.2000,0.6648,0.2287,0.4155,0.1396,0.6449,-0.1029,-0.0805,-0.2164,-0.1837,-0.0860,-0.2034,1.0000,-0.1340,-0.0524,-0.0376,-0.0403,0.0644,0.0187,0.0234,-0.2777,-0.2843,-0.2233,0.0603,-0.1780,0.0658,-0.0800,0.2538,0.1267,-0.1028,-0.3953,-0.3943,-0.3751,-0.3897,0.2758,0.0986,0.2511,-0.2348,-0.1448,0.0523,-0.2368,-0.3672,-0.4827,0.1719,0.3387,0.5972,0.2298
tests_per_case,-0.0413,-0.0488,-0.0496,-0.0562,-0.0612,-0.0600,-0.0955,-0.0912,-0.1072,-0.1046,-0.0877,-0.1020,-0.0847,-0.0779,-0.1950,-0.0862,-0.1707,-0.2135,-0.2562,-0.1260,-0.2889,-0.0001,-0.0161,0.0370,0.0769,-0.0161,0.0424,-0.1340,1.0000,-0.0424,-0.0434,-0.0427,-0.0371,-0.0283,-0.0335,-0.0482,-0.0467,-0.0527,-0.0522,0.0336,-0.0296,0.0362,-0.0494,-0.0527,0.3062,0.0286,0.0137,0.0010,0.1046,-0.0806,-0.1067,0.0056,-0.0700,-0.1615,0.1022,-0.0295,0.1278,0.1242,-0.0571,-0.0917,-0.0901,-0.1013
total_vaccinations,0.8980,0.3151,0.5217,0.8550,0.1715,0.3878,0.2033,-0.0573,-0.0267,0.1708,-0.1185,-0.0901,0.0088,0.5816,-0.0304,0.5122,-0.1128,0.2738,-0.2227,0.5395,-0.0500,0.5111,0.8895,0.0491,-0.0237,0.6445,-0.0379,-0.0524,-0.0424,1.0000,0.9956,0.9955,0.6666,0.5348,0.6515,0.3144,0.3251,0.2982,0.0912,0.0651,0.4737,-0.0412,-0.0322,0.7912,-0.0475,-0.0163,-0.0110,-0.0097,0.1354,-0.0346,-0.1328,0.2096,-0.0207,-0.1176,0.1598,-0.0664,0.0146,0.0988,0.7453,0.0479,-0.0459,0.1182
people_vaccinated,0.9043,0.3258,0.5275,0.8760,0.1982,0.4099,0.1877,-0.0649,-0.0380,0.1735,-0.1151,-0.0847,-0.0028,0.5963,-0.0188,0.5292,-0.1036,0.2840,-0.2303,0.5561,-0.0476,0.5182,0.8867,0.0246,-0.0392,0.6496,-0.0552,-0.0376,-0.0434,0.9956,1.0000,0.9859,0.6244,0.5783,0.6959,0.2948,0.3105,0.2695,0.0557,0.0808,0.5313,-0.0098,-0.0202,0.8180,-0.0488,-0.0293,-0.0300,-0.0275,0.1342,-0.0203,-0.1347,0.2318,-0.0413,-0.1238,0.1503,-0.0700,0.0040,0.0809,0.7710,0.0626,-0.0373,0.1372
people_fully_vaccinated,0.8808,0.2914,0.5070,0.8331,0.1421,0.3643,0.2091,-0.0572,-0.0202,0.1590,-0.1172,-0.0880,0.0269,0.5659,-0.0218,0.4991,-0.1026,0.2479,-0.2253,0.5227,-0.0456,0.4787,0.8735,0.0462,-0.0412,0.6181,-0.0505,-0.0403,-0.0427,0.9955,0.9859,1.0000,0.6395,0.4766,0.5939,0.3222,0.3243,0.3176,0.0750,0.0171,0.4124,-0.0865,-0.0428,0.7733,-0.0448,-0.0190,-0.0174,-0.0139,0.1598,-0.0183,-0.1212,0.2209,-0.0163,-0.1027,0.1274,-0.0627,0.0057,0.0909,0.7315,0.0439,-0.0414,0.1180
total_boosters,0.6521,0.4841,0.4974,0.5879,0.1453,0.4019,0.2944,0.0863,0.1313,0.1137,-0.0497,0.0152,-0.0098,0.3762,0.1250,0.3941,0.0147,0.3393,-0.0439,0.4041,0.0634,0.5757,0.6843,0.0700,0.0218,0.5574,-0.0035,0.0644,-0.0371,0.6666,0.6244,0.6395,1.0000,0.4263,0.5246,0.2985,0.2356,0.2476,0.4475,0.0230,0.1964,-0.1629,-0.0087,0.5483,-0.0238,-0.1163,-0.0884,-0.0951,0.0154,0.0267,-0.0421,0.2362,0.0562,-0.0246,0.5962,-0.1331,-0.0487,0.0002,0.5502,0.0145,0.0053,0.1075
new_vaccinations,0.5530,0.3568,0.3828,0.6400,0.4082,0.4285,0.0138,-0.0384,-0.0571,0.1571,-0.0302,-0.0234,-0.0786,0.4978,-0.0147,0.4840,-0.1119,0.3326,-0.0411,0.5354,-0.0123,0.4065,0.5015,-0.0649,-0.0351,0.4267,-0.0689,0.0187,-0.0283,0.5348,0.5783,0.4766,0.4263,1.0000,0.8002,0.0662,0.1097,0.0107,0.0124,0.2662,0.7490,0.2258,0.0885,0.6375,-0.0454,-0.0752,-0.0622,-0.0601,0.0101,0.0183,-0.1135,0.1728,-0.1826,-0.1691,0.1628,-0.0924,-0.0339,-0.0314,0.6048,0.1338,0.0022,0.1305
new_vaccinations_smoothed,0.7223,0.4512,0.5173,0.7469,0.3944,0.5220,0.0304,-0.0472,-0.0487,0.1266,-0.0547,-0.0268,-0.0821,0.5627,0.0103,0.5532,-0.0602,0.4847,-0.0912,0.5732,-0.0021,0.4649,0.6461,-0.0972,-0.0816,0.5999,-0.0983,0.0234,-0.0335,0.6515,0.6959,0.5939,0.5246,0.8002,1.0000,0.0897,0.1292,0.0343,0.0066,0.3129,0.9299,0.2445,0.1099,0.7772,-0.0523,-0.0373,-0.0424,-0.0366,0.0514,-0.0112,-0.1470,0.1664,-0.0996,-0.1427,0.0817,-0.0518,0.0046,0.0390,0.6664,0.1086,-0.0006,0.1062
total_vaccinations_per_hundred,0.1318,-0.0466,0.0012,0.0807,-0.1809,-0.1553,0.4632,-0.0018,0.0325,0.1258,-0.2455,-0.3207,0.1526,-0.0787,-0.4053,-0.1242,-0.4294,-0.1691,-0.2313,-0.0901,-0.3872,0.1475,0.2237,0.4703,0.2014,0.1351,0.1932,-0.2777,-0.0482,0.3144,0.2948,0.3222,0.2985,0.0662,0.0897,1.0000,0.9822,0.9829,0.5323,0.2808,-0.0451,-0.1029,-0.4057,0.0048,-0.0027,0.1065,0.1313,0.1260,0.2289,-0.2459,-0.2129,-0.0675,0.1158,-0.0559,0.1576,-0.0534,0.2697,0.2734,0.0201,-0.1233,-0.1868,-0.0293
people_vaccinated_per_hundred,0.1362,-0.0588,-0.0096,0.0973,-0.1852,-0.1587,0.4345,-0.0396,-0.0110,0.1491,-0.2619,-0.3376,0.1271,-0.0780,-0.4294,-0.1274,-0.4473,-0.1839,-0.2438,-0.0916,-0.4023,0.1560,0.2231,0.4317,0.1724,0.1337,0.1546,-0.2843,-0.0467,0.3251,0.3105,0.3243,0.2356,0.1097,0.1292,0.9822,1.0000,0.9532,0.3692,0.3748,0.0039,0.0149,-0.4039,0.0192,0.0141,0.1204,0.1410,0.1334,0.2224,-0.2452,-0.2095,-0.0840,0.1105,-0.0679,0.1330,-0.0310,0.2607,0.2664,0.0350,-0.1214,-0.1952,-0.0153
